01-Jun-2018 11:23:45.461 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log 2 Spring WebApplicationInitializers detected on classpath
01-Jun-2018 11:23:45.802 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
01-Jun-2018 11:24:04.883 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet 'dispatcher'
01-Jun-2018 11:24:07.522 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-Jun-2018 11:24:07.523 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-Jun-2018 11:28:18.656 GRAVE [http-nio-9800-exec-9] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [dispatcher] en el contexto con ruta [/connector-web] lanzó la excepción [Handler dispatch failed; nested exception is java.lang.OutOfMemoryError: GC overhead limit exceeded] con causa raíz
 java.lang.OutOfMemoryError: GC overhead limit exceeded
	at java.util.Arrays.copyOfRange(Arrays.java:3664)
01-Jun-2018 12:00:32.752 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
01-Jun-2018 12:00:52.481 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet 'dispatcher'
01-Jun-2018 12:00:56.367 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-Jun-2018 12:00:56.368 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-Jun-2018 12:05:38.133 GRAVE [http-nio-9800-exec-3] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [dispatcher] en el contexto con ruta [/connector-web] lanzó la excepción [Handler dispatch failed; nested exception is java.lang.OutOfMemoryError: GC overhead limit exceeded] con causa raíz
 java.lang.OutOfMemoryError: GC overhead limit exceeded
	at java.util.ArrayList.<init>(ArrayList.java:153)
	at com.sun.org.apache.xerces.internal.dom.AttributeMap.setNamedItem(AttributeMap.java:121)
	at com.sun.org.apache.xerces.internal.dom.DeferredElementImpl.synchronizeData(DeferredElementImpl.java:122)
	at com.sun.org.apache.xerces.internal.dom.ElementImpl.getNodeName(ElementImpl.java:122)
	at com.sun.org.apache.xml.internal.dtm.ref.dom2dtm.DOM2DTM.addNode(DOM2DTM.java:275)
	at com.sun.org.apache.xml.internal.dtm.ref.dom2dtm.DOM2DTM.nextNode(DOM2DTM.java:524)
	at com.sun.org.apache.xml.internal.dtm.ref.DTMDefaultBase._nextsib(DTMDefaultBase.java:567)
	at com.sun.org.apache.xml.internal.dtm.ref.DTMDefaultBase.getNextSibling(DTMDefaultBase.java:1142)
	at com.sun.org.apache.xml.internal.dtm.ref.DTMDefaultBaseTraversers$ChildTraverser.next(DTMDefaultBaseTraversers.java:465)
	at com.sun.org.apache.xpath.internal.axes.AxesWalker.getNextNode(AxesWalker.java:337)
	at com.sun.org.apache.xpath.internal.axes.AxesWalker.nextNode(AxesWalker.java:365)
	at com.sun.org.apache.xpath.internal.axes.WalkingIterator.nextNode(WalkingIterator.java:197)
	at com.sun.org.apache.xpath.internal.axes.NodeSequence.nextNode(NodeSequence.java:344)
	at com.sun.org.apache.xpath.internal.axes.NodeSequence.runTo(NodeSequence.java:503)
	at com.sun.org.apache.xpath.internal.axes.NodeSequence.setRoot(NodeSequence.java:279)
	at com.sun.org.apache.xpath.internal.axes.LocPathIterator.execute(LocPathIterator.java:214)
	at com.sun.org.apache.xpath.internal.XPath.execute(XPath.java:339)
	at com.sun.org.apache.xpath.internal.XPath.execute(XPath.java:305)
	at com.sun.org.apache.xpath.internal.jaxp.XPathExpressionImpl.eval(XPathExpressionImpl.java:135)
	at com.sun.org.apache.xpath.internal.jaxp.XPathExpressionImpl.eval(XPathExpressionImpl.java:109)
	at com.sun.org.apache.xpath.internal.jaxp.XPathExpressionImpl.evaluate(XPathExpressionImpl.java:191)
	at org.springframework.xml.xpath.Jaxp13XPathExpressionFactory$Jaxp13XPathExpression.evaluate(Jaxp13XPathExpressionFactory.java:124)
	at org.springframework.xml.xpath.Jaxp13XPathExpressionFactory$Jaxp13XPathExpression.evaluateAsNodeList(Jaxp13XPathExpressionFactory.java:116)
	at gub.agesic.connector.services.xpathparser.DefaultXPathParserService.getXPathResultNodeList(DefaultXPathParserService.java:103)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getImportAndIncludeNodeList(DefaultWSDLParserService.java:112)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:90)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:98)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:98)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:98)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:98)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:98)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:98)

01-Jun-2018 13:02:02.017 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-Jun-2018 13:02:02.018 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-Jun-2018 13:10:28.326 INFORMACIÓN [localhost-startStop-2] org.apache.catalina.core.ApplicationContext.log 2 Spring WebApplicationInitializers detected on classpath
01-Jun-2018 13:10:28.506 INFORMACIÓN [localhost-startStop-2] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
01-Jun-2018 13:10:42.433 INFORMACIÓN [localhost-startStop-2] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet 'dispatcher'
01-Jun-2018 14:34:39.730 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-Jun-2018 14:34:39.730 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-Jun-2018 14:36:39.807 INFORMACIÓN [localhost-startStop-2] org.apache.catalina.core.ApplicationContext.log 2 Spring WebApplicationInitializers detected on classpath
01-Jun-2018 14:36:39.977 INFORMACIÓN [localhost-startStop-2] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
01-Jun-2018 14:36:57.661 INFORMACIÓN [localhost-startStop-2] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet 'dispatcher'
01-Jun-2018 14:39:40.421 GRAVE [http-nio-9800-exec-4] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [dispatcher] en el contexto con ruta [/connector-web] lanzó la excepción [Handler dispatch failed; nested exception is java.lang.StackOverflowError] con causa raíz
 java.lang.StackOverflowError
	at java.util.zip.ZipCoder.getBytes(ZipCoder.java:86)
	at java.util.zip.ZipFile.getEntry(ZipFile.java:316)
	at java.util.jar.JarFile.getEntry(JarFile.java:240)
	at java.util.jar.JarFile.getJarEntry(JarFile.java:223)
	at sun.misc.URLClassPath$JarLoader.getResource(URLClassPath.java:1042)
	at sun.misc.URLClassPath$JarLoader.findResource(URLClassPath.java:1020)
	at sun.misc.URLClassPath$1.next(URLClassPath.java:267)
	at sun.misc.URLClassPath$1.hasMoreElements(URLClassPath.java:277)
	at java.net.URLClassLoader$3$1.run(URLClassLoader.java:601)
	at java.net.URLClassLoader$3$1.run(URLClassLoader.java:599)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader$3.next(URLClassLoader.java:598)
	at java.net.URLClassLoader$3.hasMoreElements(URLClassLoader.java:623)
	at sun.misc.CompoundEnumeration.next(CompoundEnumeration.java:45)
	at sun.misc.CompoundEnumeration.hasMoreElements(CompoundEnumeration.java:54)
	at sun.misc.CompoundEnumeration.next(CompoundEnumeration.java:45)
	at sun.misc.CompoundEnumeration.hasMoreElements(CompoundEnumeration.java:54)
	at sun.misc.CompoundEnumeration.next(CompoundEnumeration.java:45)
	at sun.misc.CompoundEnumeration.hasMoreElements(CompoundEnumeration.java:54)
	at java.util.ServiceLoader$LazyIterator.hasNextService(ServiceLoader.java:354)
	at java.util.ServiceLoader$LazyIterator.hasNext(ServiceLoader.java:393)
	at java.util.ServiceLoader$1.hasNext(ServiceLoader.java:474)
	at javax.xml.parsers.FactoryFinder$1.run(FactoryFinder.java:293)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.xml.parsers.FactoryFinder.findServiceProvider(FactoryFinder.java:289)
	at javax.xml.parsers.FactoryFinder.find(FactoryFinder.java:267)
	at javax.xml.parsers.SAXParserFactory.newInstance(SAXParserFactory.java:127)
	at net.sf.saxon.java.JavaPlatform.loadParser(JavaPlatform.java:190)
	at net.sf.saxon.Configuration.loadParser(Configuration.java:2837)
	at net.sf.saxon.Configuration.getSourceParser(Configuration.java:2757)
	at net.sf.saxon.event.Sender.sendSAXSource(Sender.java:280)
	at net.sf.saxon.event.Sender.send(Sender.java:138)
	at net.sf.saxon.Configuration.buildDocumentTree(Configuration.java:4066)
	at net.sf.saxon.Configuration.buildDocumentTree(Configuration.java:4004)
	at gub.agesic.connector.services.xpathparser.DefaultXPathParserService.getXPathResultList(DefaultXPathParserService.java:201)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getImportAndIncludeNodeList(DefaultWSDLParserService.java:110)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:90)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
